,label
1302,17.4521167426455
1303,-97.92007144179306
1304,51.30062815470734
1305,-149.0075239494732
1306,31.413076520983928
1307,-75.19757803036579
1308,175.63538373144834
1309,-53.201621890941546
1310,34.31945932981219
1311,-109.67419129421445
1312,-54.74074596242673
1313,93.11584344960822
1314,-70.91053311930744
1315,96.25393886845923
1316,34.14206859863948
1317,16.09228325804648
1318,-29.014393246452943
1319,-86.69623575295171
1320,-146.53428299302334
1321,31.588411414958664
1322,219.26329586612812
1323,-145.102319848751
1324,124.81190487764941
1325,6.650506807303549
1326,121.23710901862066
1327,-100.81892194913615
1328,-105.94209307888666
1329,44.84789680192866
1330,14.77144476334278
1331,8.697184989405182
1332,-46.725281834228745
1333,199.34121882111663
1334,66.59735764098397
1335,-109.21990415503976
1336,-49.62015656618795
1337,63.64227858885268
1338,48.98695357036947
1339,-146.36043801983112
1340,-89.34397661047684
1341,-106.52083228302813
1342,35.459011914957344
1343,43.82036397179117
1344,-31.09177049949074
1345,91.53259902676537
1346,54.08465028971676
1347,-47.66414007888217
1348,26.37473797692862
1349,121.45402147146855
1350,-6.352088366338796
1351,-37.94836313108581
1352,-21.49457956437626
1353,-19.93773811981693
1354,-57.94584081878464
1355,-93.49349805977745
1356,-28.366668606793194
1357,81.4224708725195
1358,6.500820374795872
1359,91.46886790857474
1360,1.7144270786398006
1361,122.29747751705611
1362,-27.843827012382413
1363,-26.527941428990882
1364,14.325325970044503
1365,14.675634570552774
1366,86.81649219363796
1367,-36.72989470989893
1368,59.844961429814454
1369,63.94443974288427
1370,20.524059992996786
1371,5.641069669118198
1372,-42.73633633271521
1373,14.118688224648656
1374,-8.888022477286837
1375,-103.06796846396384
1376,-19.64172505137486
1377,77.54706902577374
1378,15.266093086270574
1379,-98.95619039365585
1380,-7.575093277590108
1381,-68.64168224756664
1382,70.36926882789912
1383,73.4781527297774
1384,-39.9668477730429
1385,-90.75073737120891
1386,65.13323529303499
1387,-43.080951454841006
1388,48.62782394819977
1389,-46.09089839160707
1390,82.08979226149884
1391,-60.12047798155068
1392,-51.18162426978377
1393,91.70580235455769
1394,-64.49352518433443
1395,4.834075247557789
1396,79.16407795188424
1397,-124.50641796599128
1398,-27.82588411286413
1399,-147.331904145538
1400,116.42191539143698
1401,-74.0448229964093
1402,20.910923064615723
1403,94.24030839018702
1404,-60.555671473732396
1405,-47.83893103369167
1406,-50.73947574572824
1407,89.13416901945656
1408,-82.9128278017893
1409,-18.201734057940566
1410,-2.400825671518063
1411,128.6872655573829
1412,-34.57230511260838
1413,92.69921267933529
1414,-20.275087993681158
1415,-24.331007096271463
1416,89.50853122767707
1417,-163.67159098274564
1418,33.800028581094985
1419,-70.04103964538017
1420,-51.20753573872182
1421,76.46414936358177
1422,40.0946221342617
1423,19.943420987558174
1424,-15.86615642089799
1425,151.30447659677435
1426,-111.96905357467898
1427,-47.12682339599653
1428,7.194075533064174
1429,-69.74585829626561
1430,-10.219333106649838
1431,131.07060782991894
1432,60.62363013753249
1433,42.02931575245141
1434,46.327342733287786
1435,-30.483346062984342
1436,-10.997625677546228
1437,-30.590242946458257
1438,154.69024470355575
1439,142.20402682591285
1440,8.879815731688872
1441,-180.88565535311707
1442,133.9471422800676
1443,-12.076118299473587
1444,212.7884580627325
1445,-39.7869562096939
1446,-76.62606471964281
1447,-29.031288370232676
1448,120.69255860792153
1449,-5.9550803464427435
1450,185.13932072462384
1451,-84.55805861472612
1452,123.78578115427584
1453,19.77345746199859
1454,-105.74436078804365
1455,42.58325068300185
1456,-19.294845185141842
1457,0.5270033366568496
1458,16.67817496725049
1459,110.58621698944265
1460,-96.18127420233891
1461,8.604313479562485
1462,-24.84571661516257
1463,99.64161474826086
1464,-15.694768701309147
1465,1.708181226343242
1466,-80.37688500593549
1467,-56.804493979921126
1468,204.34139649819173
1469,-114.98575343119099
1470,-46.18109879296953
1471,-190.68286520194087
1472,134.15723930973127
1473,11.476325058921168
1474,-81.55748554850737
1475,-23.919970498327395
1476,-125.53058587910574
1477,75.74570925948626
1478,61.06597032946251
1479,-21.529246109891485
1480,-75.36948323830194
1481,24.25751441107751
1482,-1.6295321894694674
1483,-41.15973635983193
1484,-49.9680198144695
1485,-13.481360874907708
1486,13.655537916142032
1487,-3.8363678629436406
1488,47.386123509160626
1489,222.14777573583368
1490,24.495012233035208
1491,-116.80838335900543
1492,-62.19189111217768
1493,-14.796431505489888
1494,-67.82281429189261
1495,-28.06549044551713
1496,137.60162408472408
1497,-157.99357125974194
1498,61.20820644439493
1499,143.36197187789855
1500,-69.29679981566903
1501,-8.935912204244
1502,24.999855272562407
1503,-85.38712372045487
1504,-32.10662437530554
1505,83.00316844210283
1506,-115.47156836730028
1507,-39.7309278143255
1508,72.93435752740102
1509,-114.63234977532547
1510,-14.072922434930096
1511,-17.77285283711945
1512,-79.08039739073124
1513,66.67531144125513
1514,-13.184829353494838
1515,-81.4911750381454
1516,91.63097377511488
1517,37.00814181993162
1518,37.219237680702506
1519,-23.637295938928403
1520,141.41737479467088
1521,68.95467113558564
1522,67.6194153602594
1523,-64.48192050598715
1524,-25.994846272440935
1525,-44.75061717471393
1526,89.68134412361474
1527,-58.547510007875935
1528,30.124112827037873
1529,-0.19343395579171263
1530,93.07437600589085
1531,2.680411089784964
1532,30.11159226329326
1533,94.89973656071156
1534,-32.7937649051669
1535,-100.0279145284072
1536,-57.416902163943625
1537,58.768231191906104
1538,24.61654025047305
1539,-22.94929087645778
1540,-45.03792461578995
1541,57.68227336711461
1542,-30.316310575882678
1543,22.16695476872653
1544,-44.14046388853457
1545,4.296442886350603
1546,-106.46045662240843
1547,-169.33469566345462
1548,-74.36148091052176
1549,-80.81821849343896
1550,-18.166679640823567
1551,-49.998064935717544
1552,18.615703737687337
1553,97.82207024412028
1554,1.3905056969366711
1555,20.33022967883496
1556,53.52825905335881
1557,54.89555848046471
1558,-0.32150128639486875
1559,-33.28243748299234
1560,-42.05137752530291
1561,-15.438600251013202
1562,27.65337313810674
1563,-41.317042750270815
1564,42.13990491251136
1565,40.86344172069406
1566,165.90522514657494
1567,118.95648492927907
1568,40.567212766002655
1569,52.8198433798884
1570,58.25011997453465
1571,66.89901734008507
1572,10.21266681860946
1573,90.77218945693193
1574,-35.38465915000746
1575,-35.44214324918504
1576,-24.45373609461481
1577,68.04429549584454
1578,29.97911584244917
1579,51.482582813916444
1580,74.97688199004683
1581,14.73224891474525
1582,-86.97598737277747
1583,-6.633282508779427
1584,-55.86097651756511
1585,-16.03020267369004
1586,41.6354950329415
1587,25.133598002090416
1588,-41.720235974296166
1589,-77.36333862728841
1590,-46.57066908095948
1591,-38.60741459376682
1592,6.685140604402928
1593,55.68073015633354
1594,-28.92325651165574
1595,64.66899800457863
1596,-67.60786446096155
1597,147.02423937269216
1598,-19.56482314399556
1599,-103.18966056448257
1600,64.40177541659982
1601,70.68832244123475
1602,-137.93648761522294
1603,-83.08585865415199
1604,-9.057761592975217
1605,-3.5996474948065864
1606,58.814544428852955
1607,24.093626483030658
1608,-31.66017757872034
1609,-41.61374171290804
1610,-29.532987369944163
1611,152.44094161152097
1612,134.07619150889658
1613,15.633788933175211
1614,77.65380212080476
1615,-23.3192465288297
1616,73.86666876841939
1617,75.04742655230476
1618,114.53443787490465
1619,270.6638141191976
1620,72.36612831778413
1621,71.85103445166494
1622,46.718771794753515
1623,51.270964663129746
1624,-92.89145763260578
1625,185.81608412934895
1626,21.548249714604538
1627,-27.951450225618004
1628,-17.975559293274078
1629,67.10074071848624
1630,-88.52372459036576
1631,-74.34397481813448
1632,48.54327586002987
1633,18.25962109792795
1634,-136.87520468456762
1635,-44.327800156045
1636,-76.99994130503214
1637,-2.316122672991916
1638,26.844939832292557
1639,-11.891791778373094
1640,-42.56063518996657
1641,-76.3135187142552
1642,-111.37764184683087
1643,199.16360024007562
1644,29.32792020513091
1645,-76.90707147063314
1646,92.04372480712013
1647,-168.91371886059562
1648,-82.08060854993833
1649,123.1763972816083
1650,-5.95060884103345
1651,9.585866911009688
1652,-9.999469537548544
1653,-36.87155865245473
1654,-2.946467891565906
1655,117.44012550498604
1656,-1.0151064447828797
1657,180.41446410046134
1658,31.401815988165485
1659,-151.93194252114887
1660,29.82985616007497
1661,-42.22674525681935
1662,17.09140424889771
1663,-62.388461628197255
1664,26.750297077969424
1665,40.6124990845995
1666,21.909001009947545
1667,50.99208335109031
1668,0.9464663207839759
1669,-3.2070342870417927
1670,156.83282888322174
1671,48.77776879394923
1672,128.52436072664665
1673,-116.32880035792853
1674,9.686546717799143
1675,63.014755596677404
1676,96.79961948841078
1677,-100.53768021763041
1678,54.264169672217655
1679,117.7845806951333
1680,-79.123845747739
1681,-68.63095619493798
1682,-4.9553444052862545
1683,-170.7690652830465
1684,-43.371111723554186
1685,48.62228222606924
1686,164.38411615815818
1687,121.06742679178062
1688,-39.00666667593964
1689,34.11456403050244
1690,80.13960678563005
1691,19.63137171830175
1692,154.2729803716216
1693,78.54579774803942
1694,123.53142633899932
1695,38.88376054269474
1696,-68.91563399087524
1697,65.65999904406674
1698,-21.239138213086328
1699,52.047614258410334
1700,-32.96869644428822
1701,-76.60147736977264
1702,7.411283262919275
1703,-103.11945395630619
1704,-47.50000944845925
1705,-65.18919730762812
1706,-132.85923249223617
1707,86.37832031703918
1708,-72.39273386783363
1709,-62.69589077226302
1710,99.85594889508741
1711,-48.84731721716168
1712,-13.843376857588403
1713,133.98657413479853
1714,-99.09506358296997
1715,84.03323999023647
1716,-235.55999673036615
1717,82.3544405582162
1718,-65.72419373697171
1719,1.053326975452165
1720,-112.52723010880536
1721,-27.591739113317097
1722,-138.00428926516102
1723,2.2189108466437624
1724,45.08326518846209
1725,136.74848220412068
1726,8.3773064388426
1727,-103.85562887770419
1728,88.81984531471413
1729,-95.56257818666127
1730,-74.90556758896803
1731,-85.19695571005553
1732,97.58308430807334
1733,70.37096570482467
1734,-34.61287674323639
1735,-110.28797328363436
1736,-155.99129210136948
1737,-29.647888413462443
1738,-6.774725038104915
1739,11.679487866802845
1740,186.93576265963102
1741,91.89118643965753
1742,-34.52144418689627
1743,54.666775217935594
1744,-20.856139305334857
1745,89.53674353635489
1746,27.487332876668493
1747,78.52370879296609
1748,49.5431163091761
1749,33.75438808282
1750,97.4773878506394
1751,-13.180738016389089
1752,-64.95431480937194
1753,-25.56322662455445
1754,-16.17050881749594
1755,2.6256026425209065
1756,-55.11036989769016
1757,94.35516851519841
1758,134.48854014928858
1759,162.88455366684548
1760,-99.86714555905105
1761,-18.249933744829733
1762,46.32449663593433
1763,23.81878514491216
1764,-26.394022293916155
1765,-89.622922196498
1766,-28.03706123021189
1767,47.25541031250836
1768,1.7961988590080196
1769,43.362561806472605
1770,97.13185422063998
1771,19.288876473989912
1772,-93.0301700878757
1773,6.3175357443163325
1774,134.73252647525356
1775,-94.33745155616016
1776,55.29068445147001
1777,66.25683534456103
1778,18.264434673307278
1779,17.709338789750877
1780,-28.464681272875456
1781,116.52537293274231
1782,68.06154001140067
1783,54.10006027687199
1784,-61.36993309806713
1785,-85.320057125951
1786,7.270868856210882
1787,4.110790506417946
1788,90.3059325533698
1789,63.18936481130371
1790,42.65011398958099
1791,-30.030354194551972
1792,113.69468063548244
1793,-66.4590278440802
1794,-26.16594291580117
1795,-76.20433695161826
1796,-14.256676606045321
1797,-25.26587954045489
1798,33.27347404316323
1799,22.56365920301376
1800,67.77564713025986
1801,101.7597661163916
1802,-19.02631997713785
1803,79.61647176860754
1804,-36.331211319786064
1805,83.21654924718688
1806,104.96438255249217
1807,148.2197296516447
1808,-77.16273113117634
1809,21.028587289460674
1810,70.86761101306459
1811,0.5565726148764676
1812,-51.69905186457201
1813,89.88936569535329
1814,151.85376551773456
1815,42.48458286706546
1816,-119.52819621422329
1817,71.13899056079711
1818,-20.03877222441599
1819,31.58765844457575
1820,-71.03847981822045
1821,134.71065937124274
1822,11.85573894994313
1823,-52.73386918975758
1824,62.610424104953616
1825,-86.3420271291389
1826,7.292155133284101
1827,-5.151072724205223
1828,-128.1575105400184
1829,-20.754583243989128
1830,-11.8686281736541
1831,-69.73371347764362
1832,301.9260734709949
1833,-0.6181275561149859
1834,66.27647686412139
1835,-10.218381256773165
1836,-54.558293066458575
1837,75.8531098143005
1838,-98.41078551928467
1839,-57.58559691598906
1840,-18.21848637361712
1841,-81.67958887282681
1842,39.979271333393015
1843,9.000055178638439
1844,8.196809941699714
1845,58.68248242227138
1846,16.330580844030766
1847,130.68086531245606
1848,-51.34748233558248
1849,-77.10429076862566
1850,73.76227574436408
1851,-102.98919433703792
1852,-136.1694003566448
1853,34.78928539538497
1854,-29.283965730379474
1855,39.394162494790095
1856,18.24973826453194
1857,-85.5271682130528
1858,35.52725837434084
1859,58.1899337249323
1860,137.37984868133634
1861,-110.37182113925384
1862,78.63890147892856
1863,47.89597879283817
1864,-23.79927406185951
1865,-26.64955949925946
1866,-114.30351279509998
1867,-29.69322082316354
1868,-145.64608463860063
1869,49.00291838504201
1870,57.16855978791952
1871,68.56886581972974
1872,34.957627726699336
1873,-7.199475635638892
1874,-71.55079046452036
1875,18.492993724888336
1876,5.253502549438343
1877,-30.099903444436524
1878,46.16841528785045
1879,68.47385906798665
1880,-134.09655272394264
1881,75.05081482903122
1882,156.41893881095137
1883,-191.10817585874833
1884,-76.78594423555668
1885,17.128699887230827
1886,57.12512612126526
1887,-89.46993174859624
1888,16.04525838434268
1889,55.92901718045314
1890,27.9710077368448
1891,-24.739786348912876
1892,141.27879054158635
1893,-11.966046256851008
1894,-46.94459012467665
1895,51.97202496446129
1896,-3.754473575497174
1897,112.21038743169174
1898,17.961620443361884
1899,12.313965794981348
1900,-3.6575916310851535
1901,-34.643674595349204
1902,212.41924847193505
1903,31.990967497498325
1904,92.40448102342384
1905,17.335196111931126
1906,-47.588514964795195
1907,-74.09224393716902
1908,7.072021240654034
1909,25.77133043356478
1910,-38.49344649103809
1911,-155.21329434588503
1912,-108.87859597078302
1913,-12.729016113262396
1914,-85.32868555813035
1915,5.5392358824561505
1916,-36.26653447694047
1917,48.72732239840659
1918,28.92585627836356
1919,-27.75614995180667
1920,51.61881656595127
1921,22.364096755139446
1922,-37.264641590995176
1923,-6.6919688505796895
1924,-53.04787669293308
1925,30.727777494641035
1926,150.73642747369172
1927,-42.87744677503713
1928,5.851940635774167
1929,-29.928278528313843
1930,48.82765396720118
1931,-124.63519223691374
1932,159.89388422062504
1933,-57.039186263923234
1934,123.98707171977414
1935,-46.39016362785673
1936,-175.8561310967616
1937,134.26611807650045
1938,95.53139849475981
1939,61.018752977457474
1940,6.120055396825574
1941,-24.526074467239642
1942,39.516660697776956
1943,-19.532087472699065
1944,16.893323199801266
1945,-9.140982842933786
1946,-46.67751197107224
1947,-129.3373846020415
1948,-5.551837229834765
1949,27.448752438171415
1950,10.894084907812559
1951,20.41063986510477
1952,-119.14714006711998
1953,24.39045650189606
1954,49.05899465158253
1955,122.72635502422553
1956,-48.176825364843296
1957,94.01229418739699
1958,58.47233770311163
1959,-3.2088978783562987
1960,50.28988139681002
1961,11.797545052808978
1962,-31.039936769944173
1963,-108.73432663384871
1964,7.295305509875312
1965,-41.703537750292114
1966,35.63890105641495
1967,-46.21175712961079
1968,-69.65998814457957
1969,-101.08956875126808
1970,-80.37855882255074
1971,-100.79464629259667
1972,-25.661040815861195
1973,166.39129163400708
1974,-65.37274598815333
1975,-87.50413342417436
1976,-63.2567895207821
1977,63.882170000768944
1978,100.10936154225935
1979,-34.697334310832865
1980,21.331930634559452
1981,11.945109494451305
1982,111.50744281094164
1983,2.4261314768042954
1984,-38.3937090138261
1985,-14.297489184026986
1986,-33.651232084005855
1987,83.86922374799494
1988,7.714102623291264
1989,-41.39321833423388
1990,124.97676441663846
1991,47.19292683864337
1992,66.15886813930264
1993,67.95863456225737
1994,-17.31365602975522
1995,91.72631598034262
1996,131.15563822239872
1997,-62.96110078446579
1998,-7.571631002241871
1999,17.82980904169279
2000,81.30957002767838
2001,-60.683781393205585
2002,84.47198391747422
2003,-93.97293438063842
2004,-88.26914102237062
2005,149.9256283547391
2006,-93.2265645058271
2007,32.07050019358166
2008,-38.71752137095336
2009,-174.52929545316823
2010,17.31056647864538
2011,24.686892475980947
2012,-40.383724319562354
2013,-34.28365381920908
2014,-17.124737037663365
2015,-4.478166080481396
2016,-40.23941068011109
2017,-97.47929323131154
2018,-75.12835883319332
2019,-84.93514069416537
2020,-48.019090762669705
2021,-23.706946616133592
2022,-23.23395634519481
2023,68.10792666560525
2024,63.839539227735365
2025,-89.23813990175685
2026,-76.9415544982907
2027,-48.037905243775384
2028,139.28956652665886
2029,78.18884423896772
2030,41.72767935451228
2031,-16.38998292243535
2032,23.800362257157765
2033,43.62963113936638
2034,15.040407535956
2035,6.938953662430526
2036,-45.34845677611103
2037,-42.37609828718967
2038,-14.95091469022767
2039,17.92866168989937
2040,-78.90549659291537
2041,4.926346010341554
2042,-109.52938457753481
2043,11.525432756768721
2044,-85.13613508518885
2045,-1.5255276514981566
2046,-33.21010878731976
2047,-129.25603926667725
2048,-76.80517622709279
2049,49.423357720153994
2050,-36.49738804940937
2051,-51.306565261246874
2052,-99.73842165636877
2053,46.603786047336726
2054,57.442840342465594
2055,-66.98354212992449
2056,-7.717181884296828
2057,21.327390050276918
2058,40.21493485019733
2059,29.796013639383975
2060,-91.26124339386584
2061,-126.96475724305357
2062,24.642405671185557
2063,60.665739446988795
2064,48.09475049731356
2065,-39.51594485104886
2066,-14.059795668546435
2067,82.15937203326772
2068,11.33314220589334
2069,-96.40076871902686
2070,119.84416670022651
2071,-57.38317235454644
2072,-20.56586342589673
2073,24.72464987413233
2074,14.860766588337572
2075,68.59808129085431
2076,-114.04140742246393
2077,86.30280178464491
2078,150.36682761643
2079,51.92318567384755
2080,14.062871366877424
2081,29.424861260318114
2082,63.54682082248436
2083,51.20787785766492
2084,33.406758769550734
2085,-143.84611212201975
2086,112.33297822423727
2087,48.72612458588508
2088,27.42498965662164
2089,-43.1795836055928
2090,-46.87431788252077
2091,-93.99610215202567
2092,-159.6963481666899
2093,-185.28664801897685
2094,-97.52561007187711
2095,51.77132797500792
2096,43.61808522909555
2097,-104.78336631553331
2098,65.06755044658193
2099,61.474429496149575
2100,-92.12445680412802
2101,13.979336801453407
2102,95.66694376663271
2103,32.795980394327614
2104,-62.24873798575896
2105,77.11633757398802
2106,-59.08297659198787
2107,96.06390183639705
2108,73.00977184420658
2109,133.0346505397249
2110,140.48104417532272
2111,-129.41664241949636
2112,-9.974587830067229
2113,-39.13883003400031
2114,-131.74455652818313
2115,4.58135880803686
2116,-23.24242529914245
2117,-58.320569419018916
2118,-8.717236765208032
2119,32.29038669625425
2120,83.91879675711321
2121,51.25816327104192
2122,-78.87421209362628
2123,-24.286496574157066
2124,-27.549827289485368
2125,13.315634089637701
2126,-177.41253525954716
2127,-16.049795528300066
2128,2.2265866104135714
2129,124.35692608617012
2130,53.21242373200909
2131,-193.4727574843399
2132,41.44072858167
2133,168.92451452560422
2134,135.55831096148265
2135,-37.46394125456603
2136,-68.77730318694566
2137,-4.63854111284158
2138,-56.555951998465616
2139,64.6596385303285
2140,98.98474662781763
2141,-7.612183078524655
2142,-133.69326878833118
2143,39.7063142435739
2144,26.570069156002866
2145,-73.8990412439053
2146,-191.53562281810642
2147,-4.480736133450515
2148,2.094040843595811
2149,57.87230002091802
2150,-56.34944308124081
2151,27.97217699558394
2152,75.48815097903191
2153,-120.83144379822573
2154,48.51630280165861
2155,-159.63104046905218
2156,-19.93106550917896
2157,-40.12150188928823
2158,-139.6463801636666
2159,41.15569102066351
2160,-112.96554219165706
2161,196.9507911476822
2162,4.333890134786822
2163,-13.285642031950704
2164,-23.88354040425028
2165,17.570877076987678
2166,-45.73823945787207
2167,-9.428284880813608
2168,-66.52943871339552
2169,-105.39880976252066
2170,-25.12083810981159
2171,35.5299087831782
2172,23.597645109981677
2173,-118.77369926695812
2174,75.18127023580911
2175,2.329869611011344
2176,-16.193103916540384
2177,-143.31207065996688
2178,-7.368987971804222
2179,85.29965919141641
2180,-190.0891457547074
2181,-38.66055452474518
2182,-2.7906504786171262
2183,103.36361587287229
2184,26.692562090706076
2185,-20.523230591247593
2186,-13.048448001174034
2187,160.44258893899436
2188,69.21875586498444
2189,-102.79719409309818
2190,-78.78500687695023
2191,-21.363951085157606
2192,-79.44046808473017
2193,-106.62355636969026
2194,-73.65396626832819
2195,-72.80152101759779
2196,-2.577598191224244
2197,-62.25195417242917
2198,-147.34411559487415
2199,22.48628403644466
2200,-9.716619076003127
2201,11.038721956654516
2202,-56.47483408225157
2203,-99.04117197688339
2204,-95.0286663655783
2205,-17.165236477077887
2206,49.191031712432036
2207,-3.9362757098540526
2208,42.903122261238806
2209,38.8613914644679
2210,49.666097030998635
2211,4.773362771550511
2212,-7.812733842832641
2213,-34.08699802485707
2214,-102.09292669292108
2215,-78.24305690227371
2216,3.0570277144442626
2217,-49.1247835350625
2218,-46.40012347462537
2219,29.73428665132414
2220,-159.55553033703669
2221,57.51529897959208
2222,-115.29546654824352
2223,-37.189147855101986
2224,-14.164604898287458
2225,123.42255517592423
2226,-58.349484685409614
2227,-41.69660205169918
2228,97.47375574547755
2229,-6.670836256888066
2230,34.48815475962411
2231,31.98189076266308
2232,71.83706768196815
2233,12.874256753310679
2234,-135.3460973790559
2235,-35.79624852414391
2236,-52.087876766487696
2237,-76.05389947537469
2238,61.900874022161425
2239,156.64143102067027
2240,53.45069191715865
2241,-27.84126187781971
2242,-0.8150701348071485
2243,26.53491847273511
2244,16.35504714609948
2245,-42.278767832097955
2246,-34.70867469655968
2247,-86.06499701355777
2248,-35.967198368930056
2249,28.171124562098456
2250,25.695343970645066
2251,22.52104543391495
2252,295.7106742831325
2253,0.14601827627327824
2254,114.16441823445743
2255,11.688401720899119
2256,116.57498097880064
2257,-101.72991519583174
2258,-48.82599137487197
2259,-85.89747908138996
2260,52.605105998579646
2261,-49.229420256537374
2262,74.14260859928622
2263,-38.76569064555322
2264,68.19556838821448
2265,87.73965974251894
2266,-54.68332572022378
2267,20.6896994507519
2268,-20.069827006663925
2269,-33.10130103525793
2270,-177.47567058482613
2271,-11.51908613509684
2272,-22.7114913070425
2273,-90.02649464786575
2274,21.41013213813449
2275,-9.201006388750255
2276,72.78372671681026
2277,77.27492703333935
2278,-74.62563674974068
2279,-140.8284348019397
2280,44.025003710962565
2281,-70.8952476822782
2282,65.87231838216307
2283,-65.94811896821939
2284,47.32486310620114
2285,-67.97847274692025
2286,38.6356599034294
2287,101.47475933191207
2288,79.73571177220097
2289,-6.2120501076721535
2290,-137.78056331904216
2291,108.94442243524236
2292,-50.58254746301688
2293,69.43250499380136
2294,-115.71502763604539
2295,48.41067045042165
2296,-69.02063127499923
2297,-59.69816779622688
2298,-108.08418285701705
2299,-14.91812299425153
2300,-110.07947498447767
2301,48.47095424934825
2302,-42.834656064041795
2303,27.515744262031063
2304,179.12348251620833
2305,88.92471554423284
2306,40.394046194710036
2307,57.89909364917749
2308,-40.325064477461105
2309,-75.41343056174716
2310,70.27206418977904
2311,-64.05369754961988
2312,65.95014769816171
2313,77.13566985334552
2314,-26.51052520867902
2315,89.8496883709974
2316,-98.08618776811879
2317,99.83247559976243
2318,81.4460580614171
2319,33.59866623809004
2320,130.67894331753126
2321,35.91076453331858
2322,-17.93517584948111
2323,17.943026516192344
2324,171.54741325647439
2325,37.27064078474926
2326,75.98409694951789
2327,-141.51584123906264
2328,80.759409177802
2329,64.89259944733135
2330,-25.01797449103033
2331,2.89130795307507
2332,-25.221587822380396
2333,-127.94412074858089
2334,-25.061707040270427
2335,-126.9475495149231
2336,-46.608490028694746
2337,21.66285452255541
2338,63.016604763595225
2339,-52.53886962210812
2340,-14.724705957981396
2341,-198.43161216910218
2342,-3.608775684500802
2343,113.60980225838655
2344,-31.45610060957105
2345,-73.08157202329829
2346,-79.69800060114235
2347,-29.29602361557321
2348,25.96167493346884
2349,19.410372707995087
2350,58.21811942883796
2351,-40.32845403375239
2352,156.26258487550172
2353,72.39941689947887
2354,176.88245828635587
2355,-22.81763103660112
2356,-225.8631275114727
2357,-49.99669379054483
2358,-118.0657109199033
2359,2.2165880800191182
2360,-89.14658360679168
2361,91.60759508805117
2362,189.0899279549942
2363,-85.33536183422366
2364,-91.5117857515031
2365,-42.304345590791584
2366,52.39085017441316
2367,2.5466770931125344
2368,12.372547358373348
2369,-60.340248393057756
2370,-66.53501268540947
2371,-86.40761207741214
2372,-95.30662551489348
2373,-29.53178061797021
2374,14.681952855492483
2375,96.58973883848621
2376,-57.332235040682775
2377,-3.113839654320984
2378,67.25670306288112
2379,17.455664371759582
2380,55.525283066324874
2381,199.54525594698563
2382,119.28860193428982
2383,-21.859671816627692
2384,206.03884079948713
2385,-107.4896799835124
2386,13.681788589332285
2387,-50.82476512989884
2388,-81.98433048989902
2389,56.48913619325837
2390,-95.59594160799406
2391,6.0132076860946775
2392,-73.8293679258794
2393,34.202315047321164
2394,-35.36018539667383
2395,-108.8198521670646
2396,-40.23575128666581
2397,-66.35649616707379
2398,-51.849600829737625
2399,42.18650754032773
2400,8.528357597470462
2401,169.5454298885551
2402,-83.64857718003907
2403,-41.72837962088363
2404,-70.38411528304255
2405,49.53087745009468
2406,-15.786212836499946
2407,-75.3088475918411
2408,152.0563760833728
2409,26.828650894454146
2410,14.770592112119656
2411,44.121319619422714
2412,29.753299492159037
2413,2.7029689092843765
2414,143.01565719112173
2415,24.118750141369915
2416,-52.661379775870984
2417,60.73631393318122
2418,126.25137263465426
2419,-0.42011944775903176
2420,48.98848284451268
2421,74.19471909423919
2422,-62.29672086998125
2423,-81.8936788030406
2424,43.87699297925161
2425,-102.79055167233977
2426,163.88156073168417
2427,-64.85107739678453
2428,-64.30849648039988
2429,63.96482059296513
2430,107.11975972779416
2431,-63.31979961730024
2432,-56.94735805344925
2433,52.76745227824483
2434,86.63431608483471
2435,159.70715935412863
2436,65.05487247908125
2437,-7.466156251717948
2438,-67.57020019689467
2439,80.68655398279873
2440,-51.35962230629308
2441,92.05412375937523
2442,-83.1410308969786
2443,50.92903573937796
2444,-11.808151789091047
2445,-0.91351699187677
2446,-251.9084057026325
2447,62.91846374034596
2448,14.570873087721766
2449,-89.02534113785934
2450,142.95493894423646
2451,-114.91754529304896
2452,43.67697905345595
2453,-34.861749165760855
2454,74.7816165822757
2455,-76.73900166043614
2456,81.1249083219933
2457,-33.60877977271368
2458,9.618999954834303
2459,-52.6216107289272
2460,14.432542206054222
2461,-45.79276402349968
2462,71.16279048692154
2463,34.09849191939079
2464,50.403802258890174
2465,-27.718199087510975
2466,109.65158675203105
2467,-73.01738731969088
2468,-54.8762791102499
2469,19.771651121666775
2470,-8.11214621871048
2471,-114.84198730278123
2472,-159.42754311057683
2473,-47.96654703320839
2474,55.835198451029925
2475,65.42773999602159
2476,39.62943336741935
2477,68.66834866317159
2478,29.899449307013203
2479,7.207816876703955
2480,-103.69546858928689
2481,62.24383973236511
2482,-87.60263232442055
2483,-46.80455190573035
2484,170.99497960451114
2485,99.97791281782725
2486,34.98988364547182
2487,79.85963793863489
2488,-147.45511692577236
2489,114.47470992955854
2490,-137.48500383046058
2491,173.45236165531765
2492,13.943084943592751
2493,146.254195290279
2494,-90.53354191724026
2495,-43.0420336972877
2496,-42.163743013961025
2497,90.04123124371615
2498,42.273332440482385
2499,156.0713051237978
2500,35.81569366810608
2501,45.906298199692834
2502,66.8449751543565
2503,15.857691802493585
2504,-23.527807133521534
2505,-30.859038304018636
2506,104.82862012631992
2507,-96.283925317456
2508,79.63546831516149
2509,-0.6109030528366524
2510,167.59345568343332
2511,-108.03445908950007
2512,18.12146736054245
2513,-20.12652615309447
2514,25.044372436726224
2515,80.97740796271641
2516,-26.065802064010544
